SALEYEAR,SALETYPE,SALECODE,BOOK,DAY,SALEDATE,HIP,HIPNUM,HORSE,CHORSE,RATING,TATTOO,DATEFOAL,AGE,COLOR,SEX,GAIT,TYPE,RECORD,ET,ELIG,SIRE,CSIRE,DAM,CDAM,SIREOFDAM,CSIREOFDAM,DAMOFDAM,CDAMOFDAM,DAMTATT,DAMYOF,DDAMTATT,BREDTO,LASTBRED,CONSLNAME,CONSNO,PEMCODE,PURFNAME,PURLNAME,SBCITY,SBSTATE,SBCOUNTRY,PRICE,CURRENCY,URL,NFFM,PRIVATESALE,BREED,YEARFOAL,UTT,STATUS,TDAM,tSire,tSireofdam
2024,M,24KEENOVHRA,1,1,2024-11-14,4001,4001,Queens Fable (IRE),Queens Fable (IRE),,,2021-02-08,3,B,F,,BRP,,,,Frankel (GB),Frankel (GB),Rymska (FR),Rymska (FR),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Rymska (FR),Frankel (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4002,4002,Ready as Ever,Ready as Ever,,,2021-03-20,3,B    ,G,,RP,,,,More Than Ready,More Than Ready,Al Andaleeb,Al Andaleeb,,,,,,0,,,1901-01-01,Godolphin ,,,,"Steven W. Young, Agent",,,,25000.0,,,,,T,2021,0.0,,Al Andaleeb,More Than Ready,
2024,M,24KEENOVHRA,1,1,2024-11-14,4003,4003,Real Eleve,Real Eleve,,,2022-05-05,2,B,C,,SRP,,,,Authentic,Authentic,Corps de Ballet,Corps de Ballet,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Corps de Ballet,Authentic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4004,4004,Reincarnate,Reincarnate,,,2020-04-01,4,GR/RO,C,,SRP,,,,Good Magic,Good Magic,Allanah,Allanah,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Allanah,Good Magic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4005,4005,Research Results,Research Results,,,2021-04-21,3,CH,C,,SRP,,,,Munnings,Munnings,Mia and Molly,Mia and Molly,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Mia and Molly,Munnings,
2024,M,24KEENOVHRA,1,1,2024-11-14,4006,4006,Retouch (FR),Retouch (FR),,,2021-02-26,3,B,C,,SRP,,,,Demarchelier (GB),Demarchelier (GB),Sketches of Spain (IRE),Sketches of Spain (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Sketches of Spain (IRE),Demarchelier (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4007,4007,Rhetorical,Rhetorical,,,2021-03-03,3,DB/BR,G,,RP,,,,Not This Time,Not This Time,Sheet Humor,Sheet Humor,,,,,,0,,,1901-01-01,"ELiTE, Agent for WinStar Racing ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Sheet Humor,Not This Time,
2024,M,24KEENOVHRA,1,1,2024-11-14,4008,4008,Rockville,Rockville,,,2022-02-24,2,B,G,,RP,,,,Bernardini,Bernardini,Sarah's Pleasure,Sarah's Pleasure,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Stripes Stable,,,,19000.0,,,,,T,2022,0.0,,Sarah's Pleasure,Bernardini,
2024,M,24KEENOVHRA,1,1,2024-11-14,4009,4009,Rosa,Rosa,,,2021-05-20,3,CH,F,,BRP,,,,Street Boss,Street Boss,Magnificience,Magnificience,,,,,,0,,,1901-01-01,"Grovendale Sales, Agent II ",,,,Hunter Valley Farm,,,,95000.0,,,,,T,2021,0.0,,Magnificience,Street Boss,
2024,M,24KEENOVHRA,1,1,2024-11-14,4010,4010,Rothschild,Rothschild,,,2021-02-23,3,B,C,,SRP,,,,Uncle Mo,Uncle Mo,Still There,Still There,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Still There,Uncle Mo,
2024,M,24KEENOVHRA,1,1,2024-11-14,4011,4011,Sacred Image,Sacred Image,,,2021-05-08,3,CH,F,,BRP,,,,Catholic Boy,Catholic Boy,Painter's Muse (GB),Painter's Muse (GB),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,"Equinox Inc., Agent for Go To Toga Racing LLC",,,,27000.0,,,,,T,2021,0.0,,Painter's Muse (GB),Catholic Boy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4012,4012,Saint Gaudens,Saint Gaudens,,,2021-04-21,3,B,C,,SRP,,,,Into Mischief,Into Mischief,Artemis Agrotera,Artemis Agrotera,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Artemis Agrotera,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4013,4013,Sale Leaseback (IRE),Sale Leaseback (IRE),,,2021-02-08,3,B,F,,BRP,,,,Night of Thunder (IRE),Night of Thunder (IRE),Dreaming Time (GB),Dreaming Time (GB),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Narvick /NAJD Stud,,,,35000.0,,,,,T,2021,0.0,,Dreaming Time (GB),Night of Thunder (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4014,4014,Sandy Creek (IRE),Sandy Creek (IRE),,,2020-03-20,4,B,F,,BRP,,,,Frankel (GB),Frankel (GB),Bonanza Creek (IRE),Bonanza Creek (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Bonanza Creek (IRE),Frankel (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4015,4015,Sardis,Sardis,,,2021-04-25,3,B,C,,SRP,,,,Into Mischief,Into Mischief,Endless Chat,Endless Chat,,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,Out,,,,0.0,,,,,T,2021,0.0,,Endless Chat,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4016,4016,Say Cheez Louise,Say Cheez Louise,,,2021-02-17,3,CH,F,,BRP,,,,Oscar Performance,Oscar Performance,Emma Lazarus,Emma Lazarus,,,,,,0,,,1901-01-01,"Grovendale Sales, Agent III ",,,,Stripes Stable,,,,15000.0,,,,,T,2021,0.0,,Emma Lazarus,Oscar Performance,
2024,M,24KEENOVHRA,1,1,2024-11-14,4017,4017,Scarborough Fair,Scarborough Fair,,,2021-03-24,3,DB/BR,F,,BRP,,,,Speightstown,Speightstown,Blessings First,Blessings First,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,"Steven W. Young, Agent",,,,32000.0,,,,,T,2021,0.0,,Blessings First,Speightstown,
2024,M,24KEENOVHRA,1,1,2024-11-14,4018,4018,Secured Lender,Secured Lender,,,2021-04-04,3,DB/BR,G,,RP,,,,Omaha Beach,Omaha Beach,Satisfaction,Satisfaction,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Satisfaction,Omaha Beach,
2024,M,24KEENOVHRA,1,1,2024-11-14,4019,4019,Shade of Pale,Shade of Pale,,,2021-01-30,3,DB/BR,F,,BRP,,,,Demarchelier (GB),Demarchelier (GB),Pale Moon (GB),Pale Moon (GB),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,"R.N.A. (85,000)",,,,85000.0,,,,,T,2021,0.0,,Pale Moon (GB),Demarchelier (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4020,4020,She a Baddie,She a Baddie,,,2021-04-15,3,B,F,,BRP,,,,World of Trouble,World of Trouble,With Herself (IRE),With Herself (IRE),,,,,,0,,,1901-01-01,"Paramount Sales, Agent III ",,,,Stripes Stable,,,,27000.0,,,,,T,2021,0.0,,With Herself (IRE),World of Trouble,
2024,M,24KEENOVHRA,1,1,2024-11-14,4021,4021,Shifty Gold,Shifty Gold,,,2022-04-20,2,DB/BR,C,,SRP,,,,Twirling Candy,Twirling Candy,Is It Gold,Is It Gold,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Is It Gold,Twirling Candy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4022,4022,Silverleaf Champ,Silverleaf Champ,,,2021-05-30,3,CH,C,,SRP,,,,Justify,Justify,Ginger Tap,Ginger Tap,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Ginger Tap,Justify,
2024,M,24KEENOVHRA,1,1,2024-11-14,4023,4023,Silver Prospector,Silver Prospector,,,2017-03-09,7,GR/RO,H,,SRP,,,,Declaration of War,Declaration of War,Tap Softly,Tap Softly,,,,,,0,,,1901-01-01,"Paramount Sales, Agent I ",,,,Out,,,,0.0,,,,,T,2017,0.0,,Tap Softly,Declaration of War,
2024,M,24KEENOVHRA,1,1,2024-11-14,4024,4024,Smokin' T,Smokin' T,,,2019-02-11,5,B    ,H,,SRP,,,,War Front,War Front,Wine Princess,Wine Princess,,,,,,0,,,1901-01-01,"Denali Stud, Agent III ",,,,"BSW/Crow, Agent",,,,160000.0,,,,,T,2019,0.0,,Wine Princess,War Front,
2024,M,24KEENOVHRA,1,1,2024-11-14,4025,4025,Social Hour,Social Hour,,,2022-04-08,2,CH,C,,SRP,,,,Practical Joke,Practical Joke,Rumandice,Rumandice,,,,,,0,,,1901-01-01,"ELiTE, Agent for WinStar Racing ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Rumandice,Practical Joke,
2024,M,24KEENOVHRA,1,1,2024-11-14,4026,4026,Solve the Puzzle,Solve the Puzzle,,,2021-04-23,3,B,F,,BRP,,,,Bolt d'Oro,Bolt d'Oro,Sweet Sugar,Sweet Sugar,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Sweet Sugar,Bolt d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4027,4027,Songmaker,Songmaker,,,2021-03-17,3,GR/RO,F,,BRP,,,,Bird Song,Bird Song,Bird Maker,Bird Maker,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,Fleetwood Bloodstock,,,,60000.0,,,,,T,2021,0.0,,Bird Maker,Bird Song,
2024,M,24KEENOVHRA,1,1,2024-11-14,4028,4028,Special Element,Special Element,,,2021-03-14,3,DB/BR,C,,SRP,,,,Copper Bullet,Copper Bullet,It's High Time,It's High Time,,,,,,0,,,1901-01-01,"Denali Stud, Agent V ",,,,Stripes Stable,,,,16000.0,,,,,T,2021,0.0,,It's High Time,Copper Bullet,
2024,M,24KEENOVHRA,1,1,2024-11-14,4029,4029,Speightsoulcomet,Speightsoulcomet,,,2021-03-05,3,B,F,,BRP,,,,Speightstown,Speightstown,Soul of Comete,Soul of Comete,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,"Highfield Investment Group, Inc",,,,25000.0,,,,,T,2021,0.0,,Soul of Comete,Speightstown,
2024,M,24KEENOVHRA,1,1,2024-11-14,4030,4030,Spenard,Spenard,,,2022-05-19,2,B,C,,SRP,,,,Spun to Run,Spun to Run,Tweeterdini,Tweeterdini,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,Joe Schumer,,,,70000.0,,,,,T,2022,0.0,,Tweeterdini,Spun to Run,
2024,M,24KEENOVHRA,1,1,2024-11-14,4031,4031,Stamp of Approval,Stamp of Approval,,,2021-03-09,3,B,F,,BRP,,,,Nyquist,Nyquist,This Is Magic,This Is Magic,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,This Is Magic,Nyquist,
2024,M,24KEENOVHRA,1,1,2024-11-14,4032,4032,Stubby,Stubby,,,2022-02-16,2,B,F,,BRP,,,,War of Will,War of Will,Treasured Up,Treasured Up,,,,,,0,,,1901-01-01,"Hidden Brook, Agent I ",,,,"Judge Lanier Racing / Z. Madden, Agent",,,,23000.0,,,,,T,2022,0.0,,Treasured Up,War of Will,
2024,M,24KEENOVHRA,1,1,2024-11-14,4033,4033,Sudden Switch,Sudden Switch,,,2021-03-25,3,DB/BR,F,,BRP,,,,Munnings,Munnings,Switched Up,Switched Up,,,,,,0,,,1901-01-01,"Indian Creek, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Switched Up,Munnings,
2024,M,24KEENOVHRA,1,1,2024-11-14,4034,4034,Suncroft,Suncroft,,,2020-03-28,4,B,C,,SRP,,,,Arrogate,Arrogate,Princess Karen,Princess Karen,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent for Juddmonte ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Princess Karen,Arrogate,
2024,M,24KEENOVHRA,1,1,2024-11-14,4035,4035,Sweet Mimi,Sweet Mimi,,,2021-02-26,3,CH,F,,BRP,,,,Good Magic,Good Magic,Rivercane,Rivercane,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent VI ",,,,"R.N.A. (37,000)",,,,37000.0,,,,,T,2021,0.0,,Rivercane,Good Magic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4036,4036,Taboo Hoo,Taboo Hoo,,,2020-03-27,4,DB/BR,F,,BRP,,,,Tonalist,Tonalist,Oh Boo Hoo,Oh Boo Hoo,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent IX ",,,,Christmas & Dunne,,,,8000.0,,,,,T,2020,0.0,,Oh Boo Hoo,Tonalist,
2024,M,24KEENOVHRA,1,1,2024-11-14,4037,4037,Take Your Seats (IRE),Take Your Seats (IRE),,,2021-04-30,3,B,G,,RP,,,,Too Darn Hot (GB),Too Darn Hot (GB),Tarayef (IRE),Tarayef (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Tarayef (IRE),Too Darn Hot (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4038,4038,Tapit'staleofverve,Tapit'staleofverve,,,2021-02-10,3,CH   ,C,,SRP,,,,Tapit,Tapit,Verve's Tale,Verve's Tale,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Chad Schumer/ KGS,,,,50000.0,,,,,T,2021,0.0,,Verve's Tale,Tapit,
2024,M,24KEENOVHRA,1,1,2024-11-14,4039,4039,Tapit's Tale,Tapit's Tale,,,2020-01-01,4,GR/RO,C,,SRP,,,,Tapit,Tapit,Verve's Tale,Verve's Tale,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Stripes Stable,,,,12000.0,,,,,T,2020,0.0,,Verve's Tale,Tapit,
2024,M,24KEENOVHRA,1,1,2024-11-14,4040,4040,Tea Tree Bay (GB),Tea Tree Bay (GB),,,2020-02-17,4,DB/BR,F,,BRP,,,,Tasleet (GB),Tasleet (GB),Kuriosa (IRE),Kuriosa (IRE),,,,,,0,,,1901-01-01,"Grovendale Sales, Agent V ",,,,Stripes Stable,,,,5000.0,,,,,T,2020,0.0,,Kuriosa (IRE),Tasleet (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4041,4041,The Jackal,The Jackal,,,2020-03-18,4,B,C,,SRP,,,,Medaglia d'Oro,Medaglia d'Oro,Sweet Assassin,Sweet Assassin,,,,,,0,,,1901-01-01,"Lane's End, Agent ",,,,Clancy Bloodstock,,,,37000.0,,,,,T,2020,0.0,,Sweet Assassin,Medaglia d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4042,4042,Tituba,Tituba,,,2020-03-02,4,B,F,,BRP,,,,Good Magic,Good Magic,Sabi Sands,Sabi Sands,,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,Out,,,,0.0,,,,,T,2020,0.0,,Sabi Sands,Good Magic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4043,4043,Tiz Wicked Strong,Tiz Wicked Strong,,,2020-01-31,4,DB/BR,G,,RP,,,,Wicked Strong,Wicked Strong,Tiz Kismet,Tiz Kismet,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Lindsay Schultz Racing Stable,,,,20000.0,,,,,T,2020,0.0,,Tiz Kismet,Wicked Strong,
2024,M,24KEENOVHRA,1,1,2024-11-14,4044,4044,Torpedo Run,Torpedo Run,,,2019-04-25,5,CH,G,,RP,,,,Gun Runner,Gun Runner,Stormy Tak,Stormy Tak,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2019,0.0,,Stormy Tak,Gun Runner,
2024,M,24KEENOVHRA,1,1,2024-11-14,4045,4045,Touchdown Rocket,Touchdown Rocket,,,2021-03-12,3,GR/RO,C,,SRP,,,,Arrogate,Arrogate,Sensitively,Sensitively,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,E.B.S. Sales,,,,70000.0,,,,,T,2021,0.0,,Sensitively,Arrogate,
2024,M,24KEENOVHRA,1,1,2024-11-14,4046,4046,Tough Street,Tough Street,,,2019-03-01,5,CH,M,,BRP,,,,Speightster,Speightster,La Condesa,La Condesa,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2019,0.0,,La Condesa,Speightster,
2024,M,24KEENOVHRA,1,1,2024-11-14,4047,4047,Trademark,Trademark,,,2019-02-06,5,B,G,,RP,,,,Upstart,Upstart,Creative Trick,Creative Trick,,,,,,0,,,1901-01-01,"Royal Oak Farm (Damian & Braxton Lynch), Agent for BBN Racing",,,,Out,,,,0.0,,,,,T,2019,0.0,,Creative Trick,Upstart,
2024,M,24KEENOVHRA,1,1,2024-11-14,4048,4048,Transactional (GB),Transactional (GB),,,2019-04-26,5,B    ,G,,RP,,,,Kingman (GB),Kingman (GB),Go White Lightning (IRE),Go White Lightning (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Naukabena Farms LLC,,,,25000.0,,,,,T,2019,0.0,,Go White Lightning (IRE),Kingman (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4049,4049,Truth Bomb,Truth Bomb,,,2022-02-16,2,CH,C,,SRP,,,,Tapit,Tapit,Shenandoah Queen,Shenandoah Queen,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Shenandoah Queen,Tapit,
2024,M,24KEENOVHRA,1,1,2024-11-14,4050,4050,Tuscaloosa,Tuscaloosa,,,2022-02-16,2,DB/BR,G,,RP,,,,Candy Ride (ARG),Candy Ride (ARG),Maya Malibu,Maya Malibu,,,,,,0,,,1901-01-01,"ELiTE, Agent for WinStar Racing ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Maya Malibu,Candy Ride (ARG),
2024,M,24KEENOVHRA,1,1,2024-11-14,4051,4051,Tweetster,Tweetster,,,2021-04-27,3,CH,F,,BRP,,,,Practical Joke,Practical Joke,Tweeterdini,Tweeterdini,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,Narvick /NAJD Stud,,,,185000.0,,,,,T,2021,0.0,,Tweeterdini,Practical Joke,
2024,M,24KEENOVHRA,1,1,2024-11-14,4052,4052,Uncorrelated,Uncorrelated,,,2020-03-21,4,CH,G,,RP,,,,Arrogate,Arrogate,Harlan's Romance,Harlan's Romance,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Harlan's Romance,Arrogate,
2024,M,24KEENOVHRA,1,1,2024-11-14,4053,4053,Wajda,Wajda,,,2021-03-18,3,B,G,,RP,,,,Laoban,Laoban,Untapped Secret,Untapped Secret,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Untapped Secret,Laoban,
2024,M,24KEENOVHRA,1,1,2024-11-14,4054,4054,Walley World,Walley World,,,2021-03-12,3,B,C,,SRP,,,,More Than Ready,More Than Ready,Forced Family Fun,Forced Family Fun,,,,,,0,,,1901-01-01,"Mill Ridge Sales, Agent ",,,,"R.N.A. (65,000)",,,,65000.0,,,,,T,2021,0.0,,Forced Family Fun,More Than Ready,
2024,M,24KEENOVHRA,1,1,2024-11-14,4055,4055,Wandering Kirby,Wandering Kirby,,,2022-03-01,2,DB/BR,F,,BRP,,,,Violence,Violence,Miss Hanna Jo,Miss Hanna Jo,,,,,,0,,,1901-01-01,"Indian Creek, Agent ",,,,"R.N.A. (47,000)",,,,47000.0,,,,,T,2022,0.0,,Miss Hanna Jo,Violence,
2024,M,24KEENOVHRA,1,1,2024-11-14,4056,4056,Weighted Average,Weighted Average,,,2021-01-24,3,CH,F,,BRP,,,,English Channel,English Channel,Charreada,Charreada,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Charreada,English Channel,
2024,M,24KEENOVHRA,1,1,2024-11-14,4057,4057,Weigh the Risks,Weigh the Risks,,,2021-03-20,3,CH,F,,BRP,,,,Mendelssohn,Mendelssohn,Beautiful Liar,Beautiful Liar,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Beautiful Liar,Mendelssohn,
