SALEYEAR,SALETYPE,SALECODE,BOOK,DAY,SALEDATE,HIP,HIPNUM,HORSE,CHORSE,RATING,TATTOO,DATEFOAL,AGE,COLOR,SEX,GAIT,TYPE,RECORD,ET,ELIG,SIRE,CSIRE,DAM,CDAM,SIREOFDAM,CSIREOFDAM,DAMOFDAM,CDAMOFDAM,DAMTATT,DAMYOF,DDAMTATT,BREDTO,LASTBRED,CONSLNAME,CONSNO,PEMCODE,PURFNAME,PURLNAME,SBCITY,SBSTATE,SBCOUNTRY,PRICE,CURRENCY,URL,NFFM,PRIVATESALE,BREED,YEARFOAL,UTT,STATUS,TDAM,tSire,tSireofdam
2024,M,24KEENOVHRA,1,1,2024-11-14,4058,4058,West Saratoga,West Saratoga,,,2021-03-19,3,GR/RO,C,,SRP,,,,Exaggerator,Exaggerator,Mo Wicked,Mo Wicked,,,,,,0,,,1901-01-01,"East Windwood Farm, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Mo Wicked,Exaggerator,
2024,M,24KEENOVHRA,1,1,2024-11-14,4059,4059,Winterfell,Winterfell,,,2021-03-13,3,GR/RO,C,,SRP,,,,Arrogate,Arrogate,Forest Fashion,Forest Fashion,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Forest Fashion,Arrogate,
2024,M,24KEENOVHRA,1,1,2024-11-14,4060,4060,X J Rascal (IRE),X J Rascal (IRE),,,2020-02-09,4,B    ,G,,RP,,,,Kodiac (GB),Kodiac (GB),Fine If (IRE),Fine If (IRE),,,,,,0,,,1901-01-01,"Grovendale Sales, Agent V ",,,,Justin Jeansonne,,,,5500.0,,,,,T,2020,0.0,,Fine If (IRE),Kodiac (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4061,4061,Yesternight,Yesternight,,,2020-03-21,4,DB/BR,F,,BRP,,,,Midnight Storm,Midnight Storm,Better Not Blink,Better Not Blink,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Better Not Blink,Midnight Storm,
2024,M,24KEENOVHRA,1,1,2024-11-14,4062,4062,Zeliha,Zeliha,,,2021-04-12,3,B,F,,BRP,,,,Speightster,Speightster,Torre Di Pisa,Torre Di Pisa,,,,,,0,,,1901-01-01,"Green Hills at Elmendorf, Agent ",,,,Jay Gates,,,,5000.0,,,,,T,2021,0.0,,Torre Di Pisa,Speightster,
2024,M,24KEENOVHRA,1,1,2024-11-14,4063,4063,Ziaerati,Ziaerati,,,2020-03-06,4,B,F,,BRP,,,,Into Mischief,Into Mischief,Zia,Zia,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Zia,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4064,4064,Alcove,Alcove,,,2021-03-12,3,DB/BR,C,,SRP,,,,Twirling Candy,Twirling Candy,Structure,Structure,,,,,,0,,,1901-01-01,"Lane's End, Agent for Juddmonte ",,,,Moody Bluegrass LLC,,,,60000.0,,,,,T,2021,0.0,,Structure,Twirling Candy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4065,4065,Alexis Zorba (GB),Alexis Zorba (GB),,,2020-03-05,4,B,C,,SRP,,,,Zoustar (AUS),Zoustar (AUS),Rue Cambon (IRE),Rue Cambon (IRE),,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,"R.N.A. (55,000)",,,,55000.0,,,,,T,2020,0.0,,Rue Cambon (IRE),Zoustar (AUS),
2024,M,24KEENOVHRA,1,1,2024-11-14,4066,4066,Alyeska,Alyeska,,,2022-02-26,2,CH,F,,BRP,,,,Vekoma,Vekoma,Gull Island,Gull Island,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,"Steven W. Young, Agent",,,,675000.0,,,,,T,2022,0.0,,Gull Island,Vekoma,
2024,M,24KEENOVHRA,1,1,2024-11-14,4067,4067,Ando,Ando,,,2022-02-20,2,B,C,,SRP,,,,Into Mischief,Into Mischief,Tin Type Gal,Tin Type Gal,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Tin Type Gal,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4068,4068,Angel of Light,Angel of Light,,,2020-02-04,4,DB/BR,F,,BRP,,,,City of Light,City of Light,Union Prayer,Union Prayer,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent XIII ",,,,Cynthia O'Bannon,,,,1500.0,,,,,T,2020,0.0,,Union Prayer,City of Light,
2024,M,24KEENOVHRA,1,1,2024-11-14,4069,4069,Army Times,Army Times,,,2020-03-14,4,B,C,,SRP,,,,Into Mischief,Into Mischief,Paid Up Subscriber,Paid Up Subscriber,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Paid Up Subscriber,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4070,4070,Au Paradis,Au Paradis,,,2020-04-29,4,B    ,C,,SRP,,,,Quality Road,Quality Road,Wonderful (IRE),Wonderful (IRE),,,,,,0,,,1901-01-01,"Denali Stud, Agent III ",,,,Chad Schumer/ KGS,,,,25000.0,,,,,T,2020,0.0,,Wonderful (IRE),Quality Road,
2024,M,24KEENOVHRA,1,1,2024-11-14,4071,4071,Avenue Niel (IRE),Avenue Niel (IRE),,,2019-03-04,5,CH,M,,BRP,,,,Helmet (AUS),Helmet (AUS),Andalouserie (FR),Andalouserie (FR),,,,,,0,,,1901-01-01,"Denali Stud, Agent II ",,,,R. Larry Johnson,,,,210000.0,,,,,T,2019,0.0,,Andalouserie (FR),Helmet (AUS),
2024,M,24KEENOVHRA,1,1,2024-11-14,4072,4072,Awesome Spirit Gal (FR),Awesome Spirit Gal (FR),,,2021-04-23,3,B,F,,BRP,,,,Invincible Spirit (IRE),Invincible Spirit (IRE),Awesome Gal (IRE),Awesome Gal (IRE),,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Awesome Gal (IRE),Invincible Spirit (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4073,4073,Back to Gridlock,Back to Gridlock,,,2020-04-20,4,DB/BR,F,,BRP,,,,Nyquist,Nyquist,Miss Luna,Miss Luna,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Miss Luna,Nyquist,
2024,M,24KEENOVHRA,1,1,2024-11-14,4074,4074,B D Saints,B D Saints,,,2021-02-22,3,B,C,,SRP,,,,Laoban,Laoban,Winsanity,Winsanity,,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Winsanity,Laoban,
2024,M,24KEENOVHRA,1,1,2024-11-14,4075,4075,Bedard,Bedard,,,2021-05-04,3,B    ,G,,RP,,,,Nyquist,Nyquist,Reason,Reason,,,,,,0,,,1901-01-01,"Grovendale Sales, Agent I ",,,,Flurry Racing Stable,,,,210000.0,,,,,T,2021,0.0,,Reason,Nyquist,
2024,M,24KEENOVHRA,1,1,2024-11-14,4076,4076,Beuys (IRE),Beuys (IRE),,,2018-04-29,6,B    ,G,,RP,,,,Siyouni (FR),Siyouni (FR),Plain Vanilla (FR),Plain Vanilla (FR),,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,"R.N.A. (85,000)",,,,85000.0,,,,,T,2018,0.0,,Plain Vanilla (FR),Siyouni (FR),
2024,M,24KEENOVHRA,1,1,2024-11-14,4077,4077,Blame the Gelato,Blame the Gelato,,,2021-01-25,3,GR/RO,F,,BRP,,,,Blame,Blame,Bianco Tartufo,Bianco Tartufo,,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Machmer Hall,,,,65000.0,,,,,T,2021,0.0,,Bianco Tartufo,Blame,
2024,M,24KEENOVHRA,1,1,2024-11-14,4078,4078,Boltage,Boltage,,,2021-03-11,3,B,C,,SRP,,,,Bolt d'Oro,Bolt d'Oro,Ultimate Prize,Ultimate Prize,,,,,,0,,,1901-01-01,"Denali Stud, Agent V ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Ultimate Prize,Bolt d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4079,4079,Bolt to Run,Bolt to Run,,,2022-05-22,2,B,C,,SRP,,,,Bolt d'Oro,Bolt d'Oro,Bonnie Arch,Bonnie Arch,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Bonnie Arch,Bolt d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4080,4080,Brindi (IRE),Brindi (IRE),,,2022-02-07,2,CH,F,,BRP,,,,No Nay Never,No Nay Never,Salamah (IRE),Salamah (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Moody Bluegrass LLC,,,,75000.0,,,,,T,2022,0.0,,Salamah (IRE),No Nay Never,
2024,M,24KEENOVHRA,1,1,2024-11-14,4081,4081,Kozak Spirit,Kozak Spirit,,,2021-03-19,3,DB/BR,F,,BRP,,,,Classic Empire,Classic Empire,Brown Eyed Mary,Brown Eyed Mary,,,,,,0,,,1901-01-01,"Green Hills at Elmendorf, Agent ",,,,Goat Racing Stable,,,,6000.0,,,,,T,2021,0.0,,Brown Eyed Mary,Classic Empire,
2024,M,24KEENOVHRA,1,1,2024-11-14,4082,4082,Brownie Bay,Brownie Bay,,,2021-02-08,3,DB/BR,F,,BRP,,,,Twirling Candy,Twirling Candy,Lough Ness,Lough Ness,,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Lough Ness,Twirling Candy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4083,4083,Burden of Proof,Burden of Proof,,,2021-03-08,3,B,G,,RP,,,,Constitution,Constitution,Sand Puce (ARG),Sand Puce (ARG),,,,,,0,,,1901-01-01,"Denali Stud, Agent V ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Sand Puce (ARG),Constitution,
2024,M,24KEENOVHRA,1,1,2024-11-14,4084,4084,Calling Card,Calling Card,,,2022-03-31,2,DB/BR,C,,SRP,,,,Complexity,Complexity,Graceful Rage,Graceful Rage,,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,Out,,,,0.0,,,,,T,2022,0.0,,Graceful Rage,Complexity,
2024,M,24KEENOVHRA,1,1,2024-11-14,4085,4085,Candy Bar,Candy Bar,,,2020-03-06,4,B,F,,BRP,,,,Constitution,Constitution,Sugar Babe,Sugar Babe,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent IV ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Sugar Babe,Constitution,
2024,M,24KEENOVHRA,1,1,2024-11-14,4086,4086,Captain Cook,Captain Cook,,,2022-03-01,2,B,C,,SRP,,,,Practical Joke,Practical Joke,Pow Wow Wow,Pow Wow Wow,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,"Steven W. Young, Agent",,,,410000.0,,,,,T,2022,0.0,,Pow Wow Wow,Practical Joke,
2024,M,24KEENOVHRA,1,1,2024-11-14,4087,4087,Catching Heat,Catching Heat,,,2021-02-28,3,DB/BR,F,,BRP,,,,Union Rags,Union Rags,Philly Mignon,Philly Mignon,,,,,,0,,,1901-01-01,"Indian Creek, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Philly Mignon,Union Rags,
2024,M,24KEENOVHRA,1,1,2024-11-14,4088,4088,Chandigarh,Chandigarh,,,2021-03-11,3,B,G,,RP,,,,Speightstown,Speightstown,Colonial Flag,Colonial Flag,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Colonial Flag,Speightstown,
2024,M,24KEENOVHRA,1,1,2024-11-14,4089,4089,Clare Quilty,Clare Quilty,,,2020-02-13,4,DB/BR,C,,SRP,,,,Into Mischief,Into Mischief,Grandtessa,Grandtessa,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Grandtessa,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4090,4090,Classic Example,Classic Example,,,2022-01-20,2,B    ,C,,SRP,,,,Improbable,Improbable,Libby's Tail,Libby's Tail,,,,,,0,,,1901-01-01,"ELiTE, Agent for WinStar Racing ",,,,Angel Torres,,,,40000.0,,,,,T,2022,0.0,,Libby's Tail,Improbable,
2024,M,24KEENOVHRA,1,1,2024-11-14,4091,4091,Coach Sessa,Coach Sessa,,,2021-01-08,3,DB/BR,F,,BRP,,,,Catholic Boy,Catholic Boy,Hope So,Hope So,,,,,,0,,,1901-01-01,"Mill Ridge Sales, Agent ",,,,Stripes Stable,,,,10000.0,,,,,T,2021,0.0,,Hope So,Catholic Boy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4092,4092,Coif,Coif,,,2021-05-17,3,DB/BR,F,,BRP,,,,Into Mischief,Into Mischief,Hayworth,Hayworth,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Sarms Part Deux,,,,55000.0,,,,,T,2021,0.0,,Hayworth,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4093,4093,Colder Weather,Colder Weather,,,2022-04-15,2,B,F,,BRP,,,,Laoban,Laoban,Paquita Coqueta (CHI),Paquita Coqueta (CHI),,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Stripes Stable,,,,12000.0,,,,,T,2022,0.0,,Paquita Coqueta (CHI),Laoban,
2024,M,24KEENOVHRA,1,1,2024-11-14,4094,4094,Competitive Threat (IRE),Competitive Threat (IRE),,,2021-04-10,3,GR/RO,F,,BRP,,,,Dark Angel (IRE),Dark Angel (IRE),Shelbysmile,Shelbysmile,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Shelbysmile,Dark Angel (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4095,4095,Concord Bridge,Concord Bridge,,,2021-02-28,3,B,R,,SRP,,,,Medaglia d'Oro,Medaglia d'Oro,Pauline Revere,Pauline Revere,,,,,,0,,,1901-01-01,"Lane's End, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Pauline Revere,Medaglia d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4096,4096,Cornell,Cornell,,,2021-05-24,3,GR/RO,C,,SRP,,,,Into Mischief,Into Mischief,Banree,Banree,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Banree,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4097,4097,Cornishman,Cornishman,,,2021-02-25,3,B    ,G,,RP,,,,Curlin,Curlin,Penwith,Penwith,,,,,,0,,,1901-01-01,Godolphin ,,,,Joe Schumer,,,,80000.0,,,,,T,2021,0.0,,Penwith,Curlin,
2024,M,24KEENOVHRA,1,1,2024-11-14,4098,4098,Corporal,Corporal,,,2021-03-05,3,CH,C,,SRP,,,,Gun Runner,Gun Runner,Kathballu,Kathballu,,,,,,0,,,1901-01-01,"Highgate Sales, Agent I ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Kathballu,Gun Runner,
2024,M,24KEENOVHRA,1,1,2024-11-14,4099,4099,Counterinteligence (GB),Counterinteligence (GB),,,2021-05-17,3,B,F,,BRP,,,,Frankel (GB),Frankel (GB),Spectre (FR),Spectre (FR),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Spectre (FR),Frankel (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4100,4100,Dance On Air,Dance On Air,,,2021-02-25,3,B,F,,BRP,,,,Good Magic,Good Magic,Valentines Romance,Valentines Romance,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Ken Kachel,,,,37000.0,,,,,T,2021,0.0,,Valentines Romance,Good Magic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4101,4101,Day Drama,Day Drama,,,2021-04-14,3,CH,F,,BRP,,,,Midshipman,Midshipman,Grouse Grind,Grouse Grind,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent V ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Grouse Grind,Midshipman,
2024,M,24KEENOVHRA,1,1,2024-11-14,4102,4102,Daytona Moonshine,Daytona Moonshine,,,2022-03-30,2,CH,G,,RP,,,,Audible,Audible,Bitterroot,Bitterroot,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Bitterroot,Audible,
2024,M,24KEENOVHRA,1,1,2024-11-14,4103,4103,Dea Matrona (FR),Dea Matrona (FR),,,2021-01-29,3,B,F,,BRP,,,,Dark Angel (IRE),Dark Angel (IRE),Everglades (GB),Everglades (GB),,,,,,0,,,1901-01-01,"Indian Creek, Agent ",,,,"R.N.A. (47,000)",,,,47000.0,,,,,T,2021,0.0,,Everglades (GB),Dark Angel (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4104,4104,Decanted,Decanted,,,2020-03-15,4,CH,G,,RP,,,,Kitten's Joy,Kitten's Joy,Kahrumana,Kahrumana,,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,"R.N.A. (57,000)",,,,57000.0,,,,,T,2020,0.0,,Kahrumana,Kitten's Joy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4105,4105,Deer District,Deer District,,,2020-03-08,4,CH   ,C,,SRP,,,,Oscar Performance,Oscar Performance,Eagle Sound,Eagle Sound,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Sok Racing /Michael Kares,,,,75000.0,,,,,T,2020,0.0,,Eagle Sound,Oscar Performance,
2024,M,24KEENOVHRA,1,1,2024-11-14,4106,4106,Derby Street,Derby Street,,,2021-03-17,3,DB/BR,C,,SRP,,,,Street Sense,Street Sense,Glory and Power,Glory and Power,,,,,,0,,,1901-01-01,"Denali Stud, Agent V ",,,,Clancy Bloodstock,,,,67000.0,,,,,T,2021,0.0,,Glory and Power,Street Sense,
2024,M,24KEENOVHRA,1,1,2024-11-14,4107,4107,Derz Smart,Derz Smart,,,2022-02-11,2,CH,C,,SRP,,,,Violence,Violence,Smart Win,Smart Win,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Smart Win,Violence,
2024,M,24KEENOVHRA,1,1,2024-11-14,4108,4108,Destiny Star,Destiny Star,,,2021-03-31,3,B,F,,BRP,,,,Catholic Boy,Catholic Boy,Reiko,Reiko,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Reiko,Catholic Boy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4109,4109,Digital Ops,Digital Ops,,,2021-02-04,3,B    ,C,,SRP,,,,Nyquist,Nyquist,Flora Dora,Flora Dora,,,,,,0,,,1901-01-01,"Indian Creek, Agent ",,,,Summerville Kyle,,,,400000.0,,,,,T,2021,0.0,,Flora Dora,Nyquist,
2024,M,24KEENOVHRA,1,1,2024-11-14,4110,4110,Dirand (IRE),Dirand (IRE),,,2022-04-09,2,B,C,,SRP,,,,Sottsass (FR),Sottsass (FR),Unaided (GB),Unaided (GB),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Unaided (GB),Sottsass (FR),
2024,M,24KEENOVHRA,1,1,2024-11-14,4111,4111,D'oro Lemon,D'oro Lemon,,,2020-03-02,4,DB/BR,C,,SRP,,,,Medaglia d'Oro,Medaglia d'Oro,Lemons Forever,Lemons Forever,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Leland Hayes,,,,10000.0,,,,,T,2020,0.0,,Lemons Forever,Medaglia d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4112,4112,Dothraki,Dothraki,,,2021-03-30,3,B,C,,SRP,,,,Into Mischief,Into Mischief,Vanquished,Vanquished,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Vanquished,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4113,4113,Dreamgirl,Dreamgirl,,,2022-02-14,2,DB/BR,F,,BRP,,,,Mo Town,Mo Town,Box Office Smash,Box Office Smash,,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,"R.N.A. (55,000)",,,,55000.0,,,,,T,2022,0.0,,Box Office Smash,Mo Town,
2024,M,24KEENOVHRA,1,1,2024-11-14,4114,4114,Dude N Colorado (GB),Dude N Colorado (GB),,,2020-03-07,4,B,C,,SRP,,,,Uncle Mo,Uncle Mo,Limonar (IRE),Limonar (IRE),,,,,,0,,,1901-01-01,"Paramount Sales, Agent for Three Diamonds Farm (Partial Racing Dispersal)",,,,"R.N.A. (85,000)",,,,85000.0,,,,,T,2020,0.0,,Limonar (IRE),Uncle Mo,
2024,M,24KEENOVHRA,1,1,2024-11-14,4115,4115,Duration,Duration,,,2021-04-23,3,B,G,,RP,,,,Mitole,Mitole,Smile More,Smile More,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Smile More,Mitole,
2024,M,24KEENOVHRA,1,1,2024-11-14,4116,4116,Dwtn Maddie Brown (GB),Dwtn Maddie Brown (GB),,,2021-02-06,3,B,F,,BRP,,,,Soldier Hollow (GB),Soldier Hollow (GB),Lucky Jolie,Lucky Jolie,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Stripes Stable,,,,22000.0,,,,,T,2021,0.0,,Lucky Jolie,Soldier Hollow (GB),
