SALEYEAR,SALETYPE,SALECODE,BOOK,DAY,SALEDATE,HIP,HIPNUM,HORSE,CHORSE,RATING,TATTOO,DATEFOAL,AGE,COLOR,SEX,GAIT,TYPE,RECORD,ET,ELIG,SIRE,CSIRE,DAM,CDAM,SIREOFDAM,CSIREOFDAM,DAMOFDAM,CDAMOFDAM,DAMTATT,DAMYOF,DDAMTATT,BREDTO,LASTBRED,CONSLNAME,CONSNO,PEMCODE,PURFNAME,PURLNAME,SBCITY,SBSTATE,SBCOUNTRY,PRICE,CURRENCY,URL,NFFM,PRIVATESALE,BREED,YEARFOAL,UTT,STATUS,TDAM,tSire,tSireofdam
2024,M,24KEENOVHRA,1,1,2024-11-14,4117,4117,E B Zoom Baby,E B Zoom Baby,,,2021-05-26,3,GR/RO,F,,BRP,,,,Not This Time,Not This Time,Bruna,Bruna,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent XII ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Bruna,Not This Time,
2024,M,24KEENOVHRA,1,1,2024-11-14,4118,4118,Etna's Napper,Etna's Napper,,,2020-04-02,4,B,F,,BRP,,,,Uncle Mo,Uncle Mo,Etna's Anger,Etna's Anger,,,,,,0,,,1901-01-01,"Green Hills at Elmendorf, Agent ",,,,Stripes Stable,,,,20000.0,,,,,T,2020,0.0,,Etna's Anger,Uncle Mo,
2024,M,24KEENOVHRA,1,1,2024-11-14,4119,4119,Everybreathyoutake,Everybreathyoutake,,,2022-04-04,2,B,F,,BRP,,,,Quality Road,Quality Road,Henny's Hurricane,Henny's Hurricane,,,,,,0,,,1901-01-01,"Grovendale Sales, Agent I ",,,,Dr. Fawzi Bouresli,,,,30000.0,,,,,T,2022,0.0,,Henny's Hurricane,Quality Road,
2024,M,24KEENOVHRA,1,1,2024-11-14,4120,4120,Factor Analysis,Factor Analysis,,,2021-04-15,3,CH,C,,SRP,,,,Vino Rosso,Vino Rosso,Two Step Song,Two Step Song,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Two Step Song,Vino Rosso,
2024,M,24KEENOVHRA,1,1,2024-11-14,4121,4121,Fashion Victim,Fashion Victim,,,2021-04-05,3,B,F,,BRP,,,,Tapit,Tapit,Laskarina,Laskarina,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,"Sycamore Hall Thoroughbreds/ David Wade, Agent",,,,295000.0,,,,,T,2021,0.0,,Laskarina,Tapit,
2024,M,24KEENOVHRA,1,1,2024-11-14,4122,4122,Fazools,Fazools,,,2021-01-30,3,CH,F,,BRP,,,,Curlin,Curlin,Hot Cash,Hot Cash,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Miller & Bushman,,,,80000.0,,,,,T,2021,0.0,,Hot Cash,Curlin,
2024,M,24KEENOVHRA,1,1,2024-11-14,4123,4123,Federal Judge,Federal Judge,,,2020-03-13,4,B,G,,RP,,,,Army Mule,Army Mule,Congarette,Congarette,,,,,,0,,,1901-01-01,"ELiTE, Agent for WinStar Racing ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Congarette,Army Mule,
2024,M,24KEENOVHRA,1,1,2024-11-14,4124,4124,Firefight,Firefight,,,2021-04-03,3,B    ,G,,RP,,,,War Front,War Front,Cache,Cache,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Joe Schumer,,,,70000.0,,,,,T,2021,0.0,,Cache,War Front,
2024,M,24KEENOVHRA,1,1,2024-11-14,4125,4125,First World War,First World War,,,2021-04-02,3,DB/BR,C,,SP,,,,War Front,War Front,Sundaysatthebeach,Sundaysatthebeach,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Sundaysatthebeach,War Front,
2024,M,24KEENOVHRA,1,1,2024-11-14,4126,4126,Flight to Quality (FR),Flight to Quality (FR),,,2021-02-05,3,DB/BR,F,,BRP,,,,Cracksman (GB),Cracksman (GB),Energie Green (IRE),Energie Green (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Energie Green (IRE),Cracksman (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4127,4127,Francesco Clemente (IRE),Francesco Clemente (IRE),,,2019-03-27,5,B,H,,SRP,,,,Dubawi (IRE),Dubawi (IRE),Justlookdontouch (IRE),Justlookdontouch (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2019,0.0,,Justlookdontouch (IRE),Dubawi (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4128,4128,Frontline Warrior,Frontline Warrior,,,2021-02-04,3,B,C,,SRP,,,,War Front,War Front,Shamrock Rose,Shamrock Rose,,,,,,0,,,1901-01-01,"Lane's End, Agent ",,,,"Phillip Hajal, Agent ",,,,42000.0,,,,,T,2021,0.0,,Shamrock Rose,War Front,
2024,M,24KEENOVHRA,1,1,2024-11-14,4129,4129,Frost Mountain,Frost Mountain,,,2020-04-18,4,B    ,G,,RP,,,,Frosted,Frosted,Tizaqueena,Tizaqueena,,,,,,0,,,1901-01-01,Godolphin ,,,,"DARRs Inc/James Bredin, Agent",,,,95000.0,,,,,T,2020,0.0,,Tizaqueena,Frosted,
2024,M,24KEENOVHRA,1,1,2024-11-14,4130,4130,Gallic Charm,Gallic Charm,,,2021-05-01,3,B,C,,SRP,,,,Demarchelier (GB),Demarchelier (GB),Dolly Madison (IRE),Dolly Madison (IRE),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Tito Moreno,,,,11000.0,,,,,T,2021,0.0,,Dolly Madison (IRE),Demarchelier (GB),
2024,M,24KEENOVHRA,1,1,2024-11-14,4131,4131,Girdwood,Girdwood,,,2022-03-19,2,B    ,C,,SRP,,,,McKinzie,McKinzie,Quick Town,Quick Town,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,"Steven W. Young, Agent",,,,200000.0,,,,,T,2022,0.0,,Quick Town,McKinzie,
2024,M,24KEENOVHRA,1,1,2024-11-14,4132,4132,Girls Weekend,Girls Weekend,,,2021-03-30,3,DB/BR,F,,BRP,,,,World of Trouble,World of Trouble,Island Love Song,Island Love Song,,,,,,0,,,1901-01-01,"Paramount Sales, Agent III ",,,,Ribble Farms/Kevin Drew/Jeffrey A. Neill,,,,160000.0,,,,,T,2021,0.0,,Island Love Song,World of Trouble,
2024,M,24KEENOVHRA,1,1,2024-11-14,4133,4133,Go On Mo,Go On Mo,,,2020-02-20,4,B,C,,SRP,,,,Uncle Mo,Uncle Mo,Brusquer,Brusquer,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Thomas Clark for Rancho Santa Rosa,,,,55000.0,,,,,T,2020,0.0,,Brusquer,Uncle Mo,
2024,M,24KEENOVHRA,1,1,2024-11-14,4134,4134,Gotanothathingcomn,Gotanothathingcomn,,,2022-05-02,2,DB/BR,F,,BRP,,,,Twirling Candy,Twirling Candy,Walloon,Walloon,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Walloon,Twirling Candy,
2024,M,24KEENOVHRA,1,1,2024-11-14,4135,4135,Gourmet,Gourmet,,,2021-01-31,3,DB/BR,F,,BRP,,,,Constitution,Constitution,Amazing Belle,Amazing Belle,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent XV ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Amazing Belle,Constitution,
2024,M,24KEENOVHRA,1,1,2024-11-14,4136,4136,Growth Rate,Growth Rate,,,2021-01-24,3,B,F,,BRP,,,,Into Mischief,Into Mischief,Peace Corps,Peace Corps,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,"Highfield Investment Group, Inc",,,,27000.0,,,,,T,2021,0.0,,Peace Corps,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4137,4137,Harlocap,Harlocap,,,2020-04-20,4,DB/BR,C,,SRP,,,,Justify,Justify,Mezinka,Mezinka,,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Mezinka,Justify,
2024,M,24KEENOVHRA,1,1,2024-11-14,4138,4138,Hay Stack,Hay Stack,,,2020-01-20,4,DB/BR,F,,BRP,,,,War Front,War Front,Azaelia (FR),Azaelia (FR),,,,,,0,,,1901-01-01,"Paramount Sales, Agent III ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Azaelia (FR),War Front,
2024,M,24KEENOVHRA,1,1,2024-11-14,4139,4139,Hidden Vase,Hidden Vase,,,2021-03-26,3,DB/BR,F,,BRP,,,,Bucchero,Bucchero,Elusively,Elusively,,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Kelly's Racing ,,,,17000.0,,,,,T,2021,0.0,,Elusively,Bucchero,
2024,M,24KEENOVHRA,1,1,2024-11-14,4140,4140,Hihellohowareyou,Hihellohowareyou,,,2020-05-25,4,DB/BR,F,,BRP,,,,Awesome Slew,Awesome Slew,Additional Prayer,Additional Prayer,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent XIV ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Additional Prayer,Awesome Slew,
2024,M,24KEENOVHRA,1,1,2024-11-14,4141,4141,Hobbs,Hobbs,,,2021-04-03,3,DB/BR,G,,RP,,,,Astern (AUS),Astern (AUS),Gypsy Lass,Gypsy Lass,,,,,,0,,,1901-01-01,Keith Dickey ,,,,Warchol T'Breds LLC & Burke Ranch Stales LLC,,,,42000.0,,,,,T,2021,0.0,,Gypsy Lass,Astern (AUS),
2024,M,24KEENOVHRA,1,1,2024-11-14,4142,4142,Holy Foley,Holy Foley,,,2020-02-06,4,CH,F,,BRP,,,,Point of Entry,Point of Entry,Belissimo,Belissimo,,,,,,0,,,1901-01-01,"Paramount Sales, Agent VI ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Belissimo,Point of Entry,
2024,M,24KEENOVHRA,1,1,2024-11-14,4143,4143,Honky Tonk Highway,Honky Tonk Highway,,,2021-01-27,3,B,G,,RP,,,,City of Light,City of Light,Shared Humor,Shared Humor,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Shared Humor,City of Light,
2024,M,24KEENOVHRA,1,1,2024-11-14,4144,4144,Hopkins,Hopkins,,,2018-03-25,6,B,H,,SP,,,,Quality Road,Quality Road,Hot Spell,Hot Spell,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2018,0.0,,Hot Spell,Quality Road,
2024,M,24KEENOVHRA,1,1,2024-11-14,4145,4145,Hunt Ball,Hunt Ball,,,2021-02-26,3,B    ,G,,RP,,,,Into Mischief,Into Mischief,Dance Card,Dance Card,,,,,,0,,,1901-01-01,Godolphin ,,,,Narvick /NAJD Stud,,,,80000.0,,,,,T,2021,0.0,,Dance Card,Into Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4146,4146,Hurricane Express (FR),Hurricane Express (FR),,,2021-02-19,3,CH   ,G,,RP,,,,More Than Ready,More Than Ready,Homerique,Homerique,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Anthony Marchese/ Dan Preiss Agent,,,,35000.0,,,,,T,2021,0.0,,Homerique,More Than Ready,
2024,M,24KEENOVHRA,1,1,2024-11-14,4147,4147,Index Fund,Index Fund,,,2020-05-15,4,CH   ,G,,RP,,,,Good Magic,Good Magic,Fantasy Forest,Fantasy Forest,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Narvick /NAJD Stud,,,,250000.0,,,,,T,2020,0.0,,Fantasy Forest,Good Magic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4148,4148,Infinite Diamond,Infinite Diamond,,,2020-02-22,4,CH,F,,BRP,,,,Bee Jersey,Bee Jersey,Ready for Gold,Ready for Gold,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2020,0.0,,Ready for Gold,Bee Jersey,
2024,M,24KEENOVHRA,1,1,2024-11-14,4149,4149,Island Dream Girl,Island Dream Girl,,,2022-03-04,2,B,F,,BRP,,,,Echo Town,Echo Town,Cantaloupe Island,Cantaloupe Island,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Cantaloupe Island,Echo Town,
2024,M,24KEENOVHRA,1,1,2024-11-14,4150,4150,Its Satisfactual,Its Satisfactual,,,2021-03-02,3,B,F,,BRP,,,,Hard Spun,Hard Spun,Yes Its Factual,Yes Its Factual,,,,,,0,,,1901-01-01,"Denali Stud, Agent IV ",,,,Cassandra L. Horner,,,,42000.0,,,,,T,2021,0.0,,Yes Its Factual,Hard Spun,
2024,M,24KEENOVHRA,1,1,2024-11-14,4151,4151,Jhirsch,Jhirsch,,,2021-05-30,3,B,G,,RP,,,,Not This Time,Not This Time,Sabouli,Sabouli,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent XI ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Sabouli,Not This Time,
2024,M,24KEENOVHRA,1,1,2024-11-14,4152,4152,Juan Valdez,Juan Valdez,,,2020-05-11,4,DB/BR,C,,SRP,,,,Medaglia d'Oro,Medaglia d'Oro,Baffled,Baffled,,,,,,0,,,1901-01-01,"Lane's End, Agent ",,,,Stripes Stable,,,,18000.0,,,,,T,2020,0.0,,Baffled,Medaglia d'Oro,
2024,M,24KEENOVHRA,1,1,2024-11-14,4153,4153,Just Before Dawn,Just Before Dawn,,,2021-02-15,3,CH,C,,SRP,,,,Justify,Justify,Unenchantedevening,Unenchantedevening,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Unenchantedevening,Justify,
2024,M,24KEENOVHRA,1,1,2024-11-14,4154,4154,Kalik,Kalik,,,2020-04-15,4,CH,G,,RP,,,,Collected,Collected,Coronation Street,Coronation Street,,,,,,0,,,1901-01-01,"Mill Ridge Sales, Agent ",,,,Hop Sing Racing LLC,,,,60000.0,,,,,T,2020,0.0,,Coronation Street,Collected,
2024,M,24KEENOVHRA,1,1,2024-11-14,4155,4155,Kubrick (IRE),Kubrick (IRE),,,2020-04-24,4,B    ,C,,SRP,,,,Dubawi (IRE),Dubawi (IRE),Rosa Bonheur,Rosa Bonheur,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Chad Schumer/ KGS,,,,180000.0,,,,,T,2020,0.0,,Rosa Bonheur,Dubawi (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4156,4156,Lake Cumberland,Lake Cumberland,,,2022-02-06,2,B,C,,SRP,,,,Bernardini,Bernardini,Waterside,Waterside,,,,,,0,,,1901-01-01,Godolphin ,,,,Narvick /NAJD Stud,,,,85000.0,,,,,T,2022,0.0,,Waterside,Bernardini,
2024,M,24KEENOVHRA,1,1,2024-11-14,4157,4157,Landing Craft,Landing Craft,,,2022-03-27,2,B    ,C,,SRP,,,,Omaha Beach,Omaha Beach,Bridgette Bordeaux,Bridgette Bordeaux,,,,,,0,,,1901-01-01,"Grovendale Sales, Agent IV ",,,,Southern Springs Stables,,,,35000.0,,,,,T,2022,0.0,,Bridgette Bordeaux,Omaha Beach,
2024,M,24KEENOVHRA,1,1,2024-11-14,4158,4158,Latham Ridge,Latham Ridge,,,2022-04-28,2,DB/BR,F,,BRP,,,,Authentic,Authentic,Mi Vida,Mi Vida,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Abstract Racing,,,,150000.0,,,,,T,2022,0.0,,Mi Vida,Authentic,
2024,M,24KEENOVHRA,1,1,2024-11-14,4159,4159,Latte Lizzie,Latte Lizzie,,,2021-03-20,3,CH,F,,BRP,,,,Catalina Cruiser,Catalina Cruiser,Egyptian Magic,Egyptian Magic,,,,,,0,,,1901-01-01,"Mill Ridge Sales, Agent ",,,,Madaket Stables,,,,45000.0,,,,,T,2021,0.0,,Egyptian Magic,Catalina Cruiser,
2024,M,24KEENOVHRA,1,1,2024-11-14,4160,4160,Let My People Go,Let My People Go,,,2019-04-25,5,B,G,,RP,,,,Pioneerof the Nile,Pioneerof the Nile,Taboo,Taboo,,,,,,0,,,1901-01-01,"Royal Oak Farm (Damian & Braxton Lynch), Agent for BBN Racing",,,,Out,,,,0.0,,,,,T,2019,0.0,,Taboo,Pioneerof the Nile,
2024,M,24KEENOVHRA,1,1,2024-11-14,4161,4161,Liuzza,Liuzza,,,2021-02-09,3,B,F,,BRP,,,,Maximus Mischief,Maximus Mischief,Elusive Candy,Elusive Candy,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent IV ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Elusive Candy,Maximus Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4162,4162,Lone Cyprus,Lone Cyprus,,,2021-04-18,3,B,C,,SRP,,,,Curlin,Curlin,Light the City,Light the City,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Light the City,Curlin,
2024,M,24KEENOVHRA,1,1,2024-11-14,4163,4163,Lord Baranof,Lord Baranof,,,2022-03-24,2,B,C,,SRP,,,,Goldencents,Goldencents,Tiz a Legacy,Tiz a Legacy,,,,,,0,,,1901-01-01,"Gainesway, Agent for the Estate of John Hendrickson ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Tiz a Legacy,Goldencents,
2024,M,24KEENOVHRA,1,1,2024-11-14,4164,4164,Loterie (IRE),Loterie (IRE),,,2021-01-15,3,DB/BR,F,,BRP,,,,Ten Sovereigns (IRE),Ten Sovereigns (IRE),All To Do With It (IRE),All To Do With It (IRE),,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent X ",,,,Jeff Ganje,,,,90000.0,,,,,T,2021,0.0,,All To Do With It (IRE),Ten Sovereigns (IRE),
2024,M,24KEENOVHRA,1,1,2024-11-14,4165,4165,Louisianimal,Louisianimal,,,2020-04-30,4,B    ,G,,RP,,,,Summer Front,Summer Front,She's Not Lazy,She's Not Lazy,,,,,,0,,,1901-01-01,"Green Hills at Elmendorf, Agent ",,,,"R.N.A. (7,000)",,,,7000.0,,,,,T,2020,0.0,,She's Not Lazy,Summer Front,
2024,M,24KEENOVHRA,1,1,2024-11-14,4166,4166,Love Pack,Love Pack,,,2022-03-01,2,DB/BR,C,,SRP,,,,Classic Empire,Classic Empire,Bold Quality,Bold Quality,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Bold Quality,Classic Empire,
2024,M,24KEENOVHRA,1,1,2024-11-14,4167,4167,Magnify,Magnify,,,2021-05-08,3,CH,C,,SRP,,,,Justify,Justify,Stellar Wind,Stellar Wind,,,,,,0,,,1901-01-01,"Hunter Valley Farm, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Stellar Wind,Justify,
2024,M,24KEENOVHRA,1,1,2024-11-14,4168,4168,Mambo Queen,Mambo Queen,,,2022-04-29,2,B,F,,BRP,,,,Mendelssohn,Mendelssohn,Painter's Muse (GB),Painter's Muse (GB),,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,R. Larry Johnson,,,,55000.0,,,,,T,2022,0.0,,Painter's Muse (GB),Mendelssohn,
2024,M,24KEENOVHRA,1,1,2024-11-14,4169,4169,Managing Mischief,Managing Mischief,,,2021-02-25,3,B,F,,BRP,,,,Maximus Mischief,Maximus Mischief,Enchanting Essence,Enchanting Essence,,,,,,0,,,1901-01-01,"Taylor Made Sales Agency, Agent VII ",,,,Crown's Way Racing,,,,55000.0,,,,,T,2021,0.0,,Enchanting Essence,Maximus Mischief,
2024,M,24KEENOVHRA,1,1,2024-11-14,4170,4170,March of Time,March of Time,,,2021-02-17,3,B,C,,SRP,,,,Justify,Justify,Untouched Talent,Untouched Talent,,,,,,0,,,1901-01-01,"Highgate Sales, Agent II ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Untouched Talent,Justify,
2024,M,24KEENOVHRA,1,1,2024-11-14,4171,4171,Marginal Cost,Marginal Cost,,,2021-03-08,3,CH,G,,RP,,,,Justify,Justify,French Passport,French Passport,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,French Passport,Justify,
2024,M,24KEENOVHRA,1,1,2024-11-14,4172,4172,Martingale,Martingale,,,2021-02-28,3,B,F,,BRP,,,,Curlin,Curlin,Si Si Tequila,Si Si Tequila,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Flatland Racing,,,,67000.0,,,,,T,2021,0.0,,Si Si Tequila,Curlin,
2024,M,24KEENOVHRA,1,1,2024-11-14,4173,4173,Middleburg,Middleburg,,,2021-03-29,3,GR/RO,C,,SRP,,,,Tapit,Tapit,Selcourt,Selcourt,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2021,0.0,,Selcourt,Tapit,
2024,M,24KEENOVHRA,1,1,2024-11-14,4174,4174,Midnight Muse,Midnight Muse,,,2022-03-22,2,DB/BR,F,,BRP,,,,Laoban,Laoban,Scampering,Scampering,,,,,,0,,,1901-01-01,"Hill 'n' Dale at Xalapa, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Scampering,Laoban,
2024,M,24KEENOVHRA,1,1,2024-11-14,4175,4175,Midnight Vengeance,Midnight Vengeance,,,2022-02-09,2,DB/BR,C,,SRP,,,,Violence,Violence,Shoot for the Moon,Shoot for the Moon,,,,,,0,,,1901-01-01,"ELiTE, Agent ",,,,Out,,,,0.0,,,,,T,2022,0.0,,Shoot for the Moon,Violence,
