Unnamed: 21,SALEYEAR,SALETYPE,SALECODE,SALEDATE,BOOK,DAY,HIP,HIPNUM,HORSE,CHORSE,RATING,TATTOO,DATEFOAL,YEARFOAL,AGE,COLOR,SEX,GAIT,TYPE,RECORD,ET,ELIG,SIRE,CSIRE,DAM,CDAM,SIREOFDAM,CSIREOFDAM,DAMOFDAM,CDAMOFDAM,DAMTATT,DAMYOF,DDAMTATT,BREDTO,LASTBRED,CONSLNAME,CONSNO,PEMCODE,PURFNAME,PURLNAME,SBCITY,SBSTATE,SBCOUNTRY,PRICE,CURRENCY,URL,NFFM,PRIVATESALE,BREED,UTT,STATUS,TDAM,tSire,tSireofdam,url-ut
,2023,Y,23FTKNOV,2023-11-07,1,1,169,169,PRIDE OF THE NILE,PRIDE OF THE NILE,,,2020-02-02,2020,3,B,F,,RB,,,KY,PIONEEROF THE NILE,PIONEEROF THE NILE,INNY MINNIE,INNY MINNIE,HARD SPUN,HARD SPUN,,,,0,,,1901-01-01,GAINESWAY AGENT IV,,,,JAMES SCHENCK AGENT,,,,1025000,,,,,T,HTML,,INNY MINNIE,PIONEEROF THE NILE,HARD SPUN,
,2023,Y,23FTKNOV,2023-11-07,1,1,170,170,QUATTROELLE (IRE),QUATTROELLE (IRE),,,2018-04-13,2018,5,B,M,,BP,,,IRE,MEHMAS (IRE),MEHMAS (IRE),HEAVENLY RIVER (FR),HEAVENLY RIVER (FR),STORMY RIVER (FR),STORMY RIVER (FR),,,,0,,,1901-01-01,MILL RIDGE SALES AGENT,,,,JS COMPANY LTD,,,,500000,,,,,T,HTML,,HEAVENLY RIVER (FR),MEHMAS (IRE),STORMY RIVER (FR),
,2023,Y,23FTKNOV,2023-11-07,1,1,171,171,QUEEN CAROLINE,QUEEN CAROLINE,,,2013-04-17,2013,10,DKB,M,,B,,,VA,BLAME,BLAME,QUEENS PLAZA,QUEENS PLAZA,FORESTRY,FORESTRY,,,,0,,,1901-01-01,BLUEGRASS THOROUGHBRED SERVICES INC. AGENT FOR SOUTH GATE FARM LLC,,,,GAVIN O CONNOR AGENT FOR JOHN STEWART,,,,3000000,,,,,T,HTML,,QUEENS PLAZA,BLAME,FORESTRY,
,2023,Y,23FTKNOV,2023-11-07,1,1,172,172,QUEEN GODDESS,QUEEN GODDESS,,,2018-01-25,2018,5,DKB,M,,RB,,,KY,EMPIRE MAKER,EMPIRE MAKER,ROYAL STORY,ROYAL STORY,LEMON DROP KID,LEMON DROP KID,,,,0,,,1901-01-01,BLUEWATER SALES LLC AGENT II,,,,OUT,,,,0,,,,,T,HTML,,ROYAL STORY,EMPIRE MAKER,LEMON DROP KID,
,2023,Y,23FTKNOV,2023-11-07,1,1,173,173,QUEEN OFTHE TEMPLE,QUEEN OFTHE TEMPLE,,,2018-03-15,2018,5,B,M,,RB,,,KY,TEMPLE CITY,TEMPLE CITY,QUEENAMEINA,QUEENAMEINA,READ THE FOOTNOTES,READ THE FOOTNOTES,,,,0,,,1901-01-01,BLUEWATER SALES LLC AGENT I,,,,HUGO MERRY BLOODSTOCK FOR BLUE DIAMOND STUD LLC,,,,220000,,,,,T,HTML,,QUEENAMEINA,TEMPLE CITY,READ THE FOOTNOTES,
,2023,Y,23FTKNOV,2023-11-07,1,1,174,174,RICH LOVE,RICH LOVE,,,2009-04-05,2009,14,DKB,M,,B,,,MD,NOT FOR LOVE,NOT FOR LOVE,RICHETTA,RICHETTA,POLISH NUMBERS,POLISH NUMBERS,,,,0,,,1901-01-01,VINERY SALES AGENT II,,,,FAST FILLIES,,,,500000,,https://vimeo.com/877654257?share=copy,,,T,HTML,,RICHETTA,NOT FOR LOVE,POLISH NUMBERS,
,2023,Y,23FTKNOV,2023-11-07,1,1,175,175,ROCKY SKY (IRE),ROCKY SKY (IRE),,,2018-03-12,2018,5,DKB,M,,RB,,,IRE,ROCK OF GIBRALTAR (IRE),ROCK OF GIBRALTAR (IRE),ROAD TOSKY (IRE),ROAD TOSKY (IRE),ELUSIVE CITY,ELUSIVE CITY,,,,0,,,1901-01-01,ELITE AGENT,,,,SHADAI FARM,,,,350000,,,,,T,HTML,,ROAD TOSKY (IRE),ROCK OF GIBRALTAR (IRE),ELUSIVE CITY,
,2023,Y,23FTKNOV,2023-11-07,1,1,176,176,RUBY LIPS,RUBY LIPS,,,2010-03-02,2010,13,CH,M,,B,,,ON,HARD SPUN,HARD SPUN,ITS A RUBY,ITS A RUBY,RUBIANO,RUBIANO,,,,0,,,1901-01-01,ELITE AGENT,,,,BLANDFORD BLOODSTOCK LTD,,,,500000,,,,,T,HTML,,ITS A RUBY,HARD SPUN,RUBIANO,
,2023,Y,23FTKNOV,2023-11-07,1,1,177,177,RUNAWAY RUMOUR,RUNAWAY RUMOUR,,,2018-04-07,2018,5,B,M,,RB,,,NY,FLINTSHIRE (GB),FLINTSHIRE (GB),ELUSIVE RUMOUR,ELUSIVE RUMOUR,ELUSIVE QUALITY,ELUSIVE QUALITY,,,,0,,,1901-01-01,INDIAN CREEK AGENT,,,,NOT SOLD,,,,260000,,,,,T,HTML,,ELUSIVE RUMOUR,FLINTSHIRE (GB),ELUSIVE QUALITY,
,2023,Y,23FTKNOV,2023-11-07,1,1,178,178,SAUTERNE (FR),SAUTERNE (FR),,,2020-02-13,2020,3,B,F,,RB,,,FR,KINGMAN (GB),KINGMAN (GB),SALICORNE,SALICORNE,ARAGORN (IRE),ARAGORN (IRE),,,,0,,,1901-01-01,NICKY DRION THOROUGHBREDS AGENT,,,,NARVICK INTL/GRAND STUD,,,,4200000,,,,,T,HTML,,SALICORNE,KINGMAN (GB),ARAGORN (IRE),
,2023,Y,23FTKNOV,2023-11-07,1,1,179,179,SEARCH RESULTS,SEARCH RESULTS,,,2018-02-07,2018,5,DKB,M,,RB,,,KY,FLATTER,FLATTER,CO COLA,CO COLA,CANDY RIDE (ARG),CANDY RIDE (ARG),,,,0,,,1901-01-01,ELITE AGENT,,,,KATSUMI YOSHIDA,,,,3600000,,,,,T,HTML,,CO COLA,FLATTER,CANDY RIDE (ARG),
,2023,Y,23FTKNOV,2023-11-07,1,1,180,180,SECRET OATH,SECRET OATH,,,2019-03-20,2019,4,CH,F,,BP,,,KY,ARROGATE,ARROGATE,ABSINTHE MINDED,ABSINTHE MINDED,QUIET AMERICAN,QUIET AMERICAN,,,,0,,,1901-01-01,BLUEWATER SALES LLC AGENT VI,,,,SPENDTHRIFT FARM LLC,,,,3000000,,,,,T,HTML,,ABSINTHE MINDED,ARROGATE,QUIET AMERICAN,
,2023,Y,23FTKNOV,2023-11-07,1,1,181,181,SHANTISARA (IRE),SHANTISARA (IRE),,,2018-03-15,2018,5,B,M,,BP,,,IRE,COULSTY (IRE),COULSTY (IRE),KHARANA (IRE),KHARANA (IRE),DALAKHANI (IRE),DALAKHANI (IRE),,,,0,,,1901-01-01,ELITE AGENT,,,,SHADAI FARM,,,,1300000,,https://vimeo.com/881377926?share=copy,,,T,HTML,,KHARANA (IRE),COULSTY (IRE),DALAKHANI (IRE),
,2023,Y,23FTKNOV,2023-11-07,1,1,182,182,SIXTYTHREECALIBER,SIXTYTHREECALIBER,,,2019-05-05,2019,4,B,F,,BP,,,KY,GUN RUNNER,GUN RUNNER,CLASSOFSIXTYTHREE,CLASSOFSIXTYTHREE,INCLUDE,INCLUDE,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT FOR MYRACEHORSE.COM & SPENDTHRIFT FARM LLC,,,,SPENDTHRIFT FARM LLC,,,,400000,,,,,T,HTML,,CLASSOFSIXTYTHREE,GUN RUNNER,INCLUDE,
,2023,Y,23FTKNOV,2023-11-07,1,1,183,183,SLAMMED,SLAMMED,,,2018-04-21,2018,5,B,M,,RB,,,NM,MARKING,MARKING,HENNESEY SMASH,HENNESEY SMASH,ROLL HENNESSY ROLL,ROLL HENNESSY ROLL,,,,0,,,1901-01-01,LEGACY BLOODSTOCK AGENT,,,,OUT,,,,0,,,,,T,HTML,,HENNESEY SMASH,MARKING,ROLL HENNESSY ROLL,
,2023,Y,23FTKNOV,2023-11-07,1,1,184,184,SNOWY WINTER,SNOWY WINTER,,,2014-04-12,2014,9,B,M,,B,,,KY,ELUSIVE QUALITY,ELUSIVE QUALITY,PAMONA BALL,PAMONA BALL,PLEASANTLY PERFECT,PLEASANTLY PERFECT,,,,0,,,1901-01-01,EATON SALES AGENT,,,,HUNTER VALLEY FARM,,,,570000,,,,,T,HTML,,PAMONA BALL,ELUSIVE QUALITY,PLEASANTLY PERFECT,
,2023,Y,23FTKNOV,2023-11-07,1,1,185,185,SOPHIA'S SONG,SOPHIA'S SONG,,,2013-04-05,2013,10,CH,M,,B,,,KY,BELLAMY ROAD,BELLAMY ROAD,DREAMSCAPE,DREAMSCAPE,MT. LIVERMORE,MT. LIVERMORE,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XLII,,,,SHADAI FARM,,,,1350000,,https://vimeo.com/879239240?share=copy,,,T,HTML,,DREAMSCAPE,BELLAMY ROAD,MT. LIVERMORE,
,2023,Y,23FTKNOV,2023-11-07,1,1,186,186,SOUTHAMPTON WAY,SOUTHAMPTON WAY,,,2015-05-06,2015,8,B,M,,B,,,MD,INTO MISCHIEF,INTO MISCHIEF,ROADTOHANNA,ROADTOHANNA,NOT FOR LOVE,NOT FOR LOVE,,,,0,,,1901-01-01,NORTHVIEW STALLION STATION (DAVID WADE) AGENT,,,,OUT,,,,0,,,,,T,HTML,,ROADTOHANNA,INTO MISCHIEF,NOT FOR LOVE,
,2023,Y,23FTKNOV,2023-11-07,1,1,187,187,SPEAK OF THE DEVIL (FR),SPEAK OF THE DEVIL (FR),,,2017-05-14,2017,6,B,M,,RB,,,FR,WOOTTON BASSETT (GB),WOOTTON BASSETT (GB),MORANDA (FR),MORANDA (FR),INDIAN ROCKET (GB),INDIAN ROCKET (GB),,,,0,,,1901-01-01,ELITE AGENT,,,,OUT,,,,0,,,,,T,HTML,,MORANDA (FR),WOOTTON BASSETT (GB),INDIAN ROCKET (GB),
,2023,Y,23FTKNOV,2023-11-07,1,1,188,188,STAR DEVINE (IRE),STAR DEVINE (IRE),,,2018-01-16,2018,5,B,M,,RB,,,IRE,FASTNET ROCK (AUS),FASTNET ROCK (AUS),STARS AT NIGHT (IRE),STARS AT NIGHT (IRE),GALILEO (IRE),GALILEO (IRE),,,,0,,,1901-01-01,INDIAN CREEK AGENT,,,,KIA-ORA STUD AUSTRALIA P/L,,,,650000,,,,,T,HTML,,STARS AT NIGHT (IRE),FASTNET ROCK (AUS),GALILEO (IRE),
,2023,Y,23FTKNOV,2023-11-07,1,1,189,189,STOLEN HOLIDAY,STOLEN HOLIDAY,,,2017-05-26,2017,6,B,M,,B,,,KY,WAR FRONT,WAR FRONT,SILK AND SCARLET (GB),SILK AND SCARLET (GB),SADLER'S WELLS,SADLER'S WELLS,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XIX,,,,ALPHA DELTA STABLES,,,,2100000,,https://youtu.be/sPHmhA2tRo4,,,T,HTML,,SILK AND SCARLET (GB),WAR FRONT,SADLER'S WELLS,
,2023,Y,23FTKNOV,2023-11-07,1,1,190,190,SWEET DANI GIRL,SWEET DANI GIRL,,,2019-01-07,2019,4,CH,F,,RB,,,FL,JESS'S DREAM,JESS'S DREAM,MY SWEET DANI GIRL,MY SWEET DANI GIRL,SCAT DADDY,SCAT DADDY,,,,0,,,1901-01-01,HILL 'N' DALE AT XALAPA AGENT,,,,MLD RACING,,,,350000,,,,,T,HTML,,MY SWEET DANI GIRL,JESS'S DREAM,SCAT DADDY,
,2023,Y,23FTKNOV,2023-11-07,1,1,191,191,TAPIT FOR FREE,TAPIT FOR FREE,,,2017-02-25,2017,6,GRR,M,,B,,,KY,TAPIT,TAPIT,FREE THE MAGIC,FREE THE MAGIC,CRYPTOCLEARANCE,CRYPTOCLEARANCE,,,,0,,,1901-01-01,NORTHVIEW STALLION STATION (DAVID WADE) AGENT,,,,AUTRY LOWRY,,,,350000,,,,,T,HTML,,FREE THE MAGIC,TAPIT,CRYPTOCLEARANCE,
,2023,Y,23FTKNOV,2023-11-07,1,1,192,192,TRANSIENT (GB),TRANSIENT (GB),,,2018-04-05,2018,5,CH,M,,RB,,,GB,SEA THE STARS (IRE),SEA THE STARS (IRE),AUTUMN LEAVES (FR),AUTUMN LEAVES (FR),MUHTATHIR (GB),MUHTATHIR (GB),,,,0,,,1901-01-01,INDIAN CREEK AGENT,,,,SUGARLOAF LTD,,,,400000,,,,,T,HTML,,AUTUMN LEAVES (FR),SEA THE STARS (IRE),MUHTATHIR (GB),
,2023,Y,23FTKNOV,2023-11-07,1,1,193,193,TRAVEL COLUMN,TRAVEL COLUMN,,,2018-04-10,2018,5,GRR,M,,BP,,,KY,FROSTED,FROSTED,SWINGIT,SWINGIT,VICTORY GALLOP,VICTORY GALLOP,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XLI,,,,SPENDTHRIFT FARM LLC,,,,2000000,,https://youtu.be/R7IpHIyzsXs,,,T,HTML,,SWINGIT,FROSTED,VICTORY GALLOP,
,2023,Y,23FTKNOV,2023-11-07,1,1,194,194,TRIPOLINA,TRIPOLINA,,,2021-01-18,2021,2,B,F,,RB,,,KY,CONSTITUTION,CONSTITUTION,BALLYKISS,BALLYKISS,STREET BOSS,STREET BOSS,,,,0,,,1901-01-01,HILL 'N' DALE AT XALAPA AGENT,,,,OUT,,,,0,,,,,T,HTML,,BALLYKISS,CONSTITUTION,STREET BOSS,
,2023,Y,23FTKNOV,2023-11-07,1,1,195,195,TROPHY GIRL,TROPHY GIRL,,,2013-01-17,2013,10,B,M,,B,,,KY,WARRIOR'S REWARD,WARRIOR'S REWARD,STORM WEST,STORM WEST,GONE WEST,GONE WEST,,,,0,,,1901-01-01,GAINESWAY AGENT I,,,,HUGO MERRY BLOODSTOCK,,,,750000,,,,,T,HTML,,STORM WEST,WARRIOR'S REWARD,GONE WEST,
,2023,Y,23FTKNOV,2023-11-07,1,1,196,196,LADY SHIPMAN,LADY SHIPMAN,,,2012-04-14,2012,11,CH,M,,B,,,KY,MIDSHIPMAN,MIDSHIPMAN,SUMTHINGTOTALKABT,SUMTHINGTOTALKABT,MUTAKDDIM,MUTAKDDIM,,,,0,,,1901-01-01,LANE'S END AGENT FOR RANLO INVESTMENTS LLC,,,,NOT SOLD,,,,1600000,,,,,T,HTML,,SUMTHINGTOTALKABT,MIDSHIPMAN,MUTAKDDIM,
,2023,Y,23FTKNOV,2023-11-07,1,1,197,197,VEGAS MAGIC,VEGAS MAGIC,,,2020-03-03,2020,3,B,F,,RB,,,KY,GOOD MAGIC,GOOD MAGIC,HEIDI MARIA,HEIDI MARIA,ROCKPORT HARBOR,ROCKPORT HARBOR,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XX,,,,SF BLOODSTOCK LLC,,,,410000,,https://youtu.be/S4a4eT3u29g,,,T,HTML,,HEIDI MARIA,GOOD MAGIC,ROCKPORT HARBOR,
,2023,Y,23FTKNOV,2023-11-07,1,1,198,198,VIGUI'S HEART,VIGUI'S HEART,,,2017-04-17,2017,6,DKB,M,,B,,,KY,QUALITY ROAD,QUALITY ROAD,BLUE HEART,BLUE HEART,EXCHANGE RATE,EXCHANGE RATE,,,,0,,,1901-01-01,MILL RIDGE SALES AGENT,,,,PURSUIT OF SUCCESS LLC,,,,525000,,,,,T,HTML,,BLUE HEART,QUALITY ROAD,EXCHANGE RATE,
,2023,Y,23FTKNOV,2023-11-07,1,1,199,199,WONDER BREW,WONDER BREW,,,2012-02-04,2012,11,CH,M,,B,,,KY,GIANT'S CAUSEWAY,GIANT'S CAUSEWAY,GINGER BREW,GINGER BREW,MILWAUKEE BREW,MILWAUKEE BREW,,,,0,,,1901-01-01,INDIAN CREEK AGENT,,,,NEW GRANGE FARM,,,,310000,,,,,T,HTML,,GINGER BREW,GIANT'S CAUSEWAY,MILWAUKEE BREW,
,2023,Y,23FTKNOV,2023-11-07,1,1,200,200,WONDER WHEEL,WONDER WHEEL,,,2020-02-07,2020,3,DKB,F,,BP,,,KY,INTO MISCHIEF,INTO MISCHIEF,WONDER GAL,WONDER GAL,TIZ WONDERFUL,TIZ WONDERFUL,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT FOR DJ STABLE LLC GRADUATE,,,,KATSUMI YOSHIDA,,,,3200000,,https://youtu.be/-isgokorot4,,,T,HTML,,WONDER GAL,INTO MISCHIEF,TIZ WONDERFUL,
,2023,Y,23FTKNOV,2023-11-07,1,1,201,201,YESTERDAYONCEMORE (IRE),YESTERDAYONCEMORE (IRE),,,2017-03-15,2017,6,B,M,,B,,,IRE,NO NAY NEVER,NO NAY NEVER,DANEHILL'S DREAM (IRE),DANEHILL'S DREAM (IRE),DANEHILL,DANEHILL,,,,0,,,1901-01-01,BALLYSAX BLOODSTOCK AGENT FOR GRANTLEY ACRES,,,,NOT SOLD,,,,325000,,,,,T,HTML,,DANEHILL'S DREAM (IRE),NO NAY NEVER,DANEHILL,
,2023,Y,23FTKNOV,2023-11-07,1,1,202,202,AFFIRMATIVE LADY,AFFIRMATIVE LADY,,,2020-04-16,2020,3,GRR,F,,RB,,,KY,ARROGATE,ARROGATE,STIFFED,STIFFED,STEPHEN GOT EVEN,STEPHEN GOT EVEN,,,,0,,,1901-01-01,ST GEORGE SALES AGENT IV,,,,NOT SOLD,,,,885000,,,,,T,HTML,,STIFFED,ARROGATE,STEPHEN GOT EVEN,
,2023,Y,23FTKNOV,2023-11-07,1,1,203,203,AIN'T EASY,AIN'T EASY,,,2019-04-28,2019,4,B,F,,B,,,KY,INTO MISCHIEF,INTO MISCHIEF,AMERISTRALIA (AUS),AMERISTRALIA (AUS),FASTNET ROCK (AUS),FASTNET ROCK (AUS),,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XXXI,,,,SHADAI FARM,,,,2300000,,,,,T,HTML,,AMERISTRALIA (AUS),INTO MISCHIEF,FASTNET ROCK (AUS),
,2023,Y,23FTKNOV,2023-11-07,1,1,204,204,AMAGANSETT,AMAGANSETT,,,2017-03-11,2017,6,B,M,,B,,,KY,TAPIT,TAPIT,TWIRL (IRE),TWIRL (IRE),GALILEO (IRE),GALILEO (IRE),,,,0,,,1901-01-01,ELITE AGENT,,,,KIMURA HIDENORI CO. LTD,,,,400000,,,,,T,HTML,,TWIRL (IRE),TAPIT,GALILEO (IRE),
,2023,Y,23FTKNOV,2023-11-07,1,1,205,205,AMERICA,AMERICA,,,2011-03-22,2011,12,B,M,,B,,,KY,A.P. INDY,A.P. INDY,LACADENA,LACADENA,FASLIYEV,FASLIYEV,,,,0,,,1901-01-01,ELITE AGENT,,,,NOT SOLD,,,,1200000,,,,,T,HTML,,LACADENA,A.P. INDY,FASLIYEV,
,2023,Y,23FTKNOV,2023-11-07,1,1,206,206,AND TELL ME NOLIES,AND TELL ME NOLIES,,,2020-02-15,2020,3,B,F,,RB,,,KY,ARROGATE,ARROGATE,BE FAIR,BE FAIR,EXCHANGE RATE,EXCHANGE RATE,,,,0,,,1901-01-01,INDIAN CREEK AGENT,,,,NARVICK INTL/GRAND STUD,,,,2300000,,,,,T,HTML,,BE FAIR,ARROGATE,EXCHANGE RATE,
,2023,Y,23FTKNOV,2023-11-07,1,1,207,207,ARMONY'S ANGEL,ARMONY'S ANGEL,,,2016-02-11,2016,7,CH,M,,B,,,KY,TO HONOR AND SERVE,TO HONOR AND SERVE,SEEINSBELIEVEN,SEEINSBELIEVEN,CARSON CITY,CARSON CITY,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XI,,,,KATSUMI YOSHIDA,,,,1800000,,,,,T,HTML,,SEEINSBELIEVEN,TO HONOR AND SERVE,CARSON CITY,
,2023,Y,23FTKNOV,2023-11-07,1,1,208,208,AWAKE AT MIDNYTE,AWAKE AT MIDNYTE,,,2019-02-10,2019,4,CH,F,,BP,,,KY,NYQUIST,NYQUIST,MIDNIGHT UNION,MIDNIGHT UNION,UNION RAGS,UNION RAGS,,,,0,,,1901-01-01,KINGSWOOD FARM AGENT,,,,LAKE VILLA FARM,,,,825000,,,,,T,HTML,,MIDNIGHT UNION,NYQUIST,UNION RAGS,
,2023,Y,23FTKNOV,2023-11-07,1,1,209,209,BATTLE BLING,BATTLE BLING,,,2018-03-28,2018,5,DKB,M,,BP,,,KY,VANCOUVER (AUS),VANCOUVER (AUS),SOLEIL ROUGE,SOLEIL ROUGE,E DUBAI,E DUBAI,,,,0,,,1901-01-01,ELITE AGENT,,,,COTEAU GROVE FARMS/CARY BLOODSTOCK AGT,,,,325000,,https://vimeo.com/881378095?share=copy,,,T,HTML,,SOLEIL ROUGE,VANCOUVER (AUS),E DUBAI,
,2023,Y,23FTKNOV,2023-11-07,1,1,210,210,BAY STORM,BAY STORM,,,2018-03-26,2018,5,DKB,M,,RB,,,KY,KANTHAROS,KANTHAROS,STORMY REGATTA,STORMY REGATTA,MIDSHIPMAN,MIDSHIPMAN,,,,0,,,1901-01-01,DENALI STUD AGENT FOR BRIDLEWOOD FARM,,,,CANDY MEADOWS LLC,,,,750000,,,,,T,HTML,,STORMY REGATTA,KANTHAROS,MIDSHIPMAN,
,2023,Y,23FTKNOV,2023-11-07,1,1,211,211,BELLAMORE,BELLAMORE,,,2018-04-23,2018,5,DKB,M,,RB,,,KY,EMPIRE MAKER,EMPIRE MAKER,SMART N SOFT,SMART N SOFT,SMART STRIKE,SMART STRIKE,,,,0,,,1901-01-01,HILL 'N' DALE AT XALAPA AGENT,,,,NOT SOLD,,,,675000,,,,,T,HTML,,SMART N SOFT,EMPIRE MAKER,SMART STRIKE,
,2023,Y,23FTKNOV,2023-11-07,1,1,212,212,BELLE'S FINALE,BELLE'S FINALE,,,2014-05-11,2014,9,B,M,,B,,,KY,GHOSTZAPPER,GHOSTZAPPER,CAPOTE BELLE,CAPOTE BELLE,CAPOTE,CAPOTE,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XIV,,,,SUMMER WIND EQUINE,,,,1250000,,https://youtu.be/8iwt4TzOuOw,,,T,HTML,,CAPOTE BELLE,GHOSTZAPPER,CAPOTE,
,2023,Y,23FTKNOV,2023-11-07,1,1,213,213,No Horse,No Horse,,,2023-04-12,2023,0,B,C,,W,,,KY,MAXFIELD,MAXFIELD,BELLE'S FINALE,BELLE'S FINALE,GHOSTZAPPER,GHOSTZAPPER,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XIV,,,,ENFUEGO STABLES,,,,500000,,https://youtu.be/Lpgnq2rDgus,,,T,HTML,,BELLE'S FINALE,MAXFIELD,GHOSTZAPPER,
,2023,Y,23FTKNOV,2023-11-07,1,1,214,214,BE YOUR BEST (IRE),BE YOUR BEST (IRE),,,2020-02-27,2020,3,B,F,,RB,,,IRE,MUHAARAR (GB),MUHAARAR (GB),KAMAKURA,KAMAKURA,MEDAGLIA D'ORO,MEDAGLIA D'ORO,,,,0,,,1901-01-01,INDIAN CREEK AGENT,,,,OUT,,,,0,,,,,T,HTML,,KAMAKURA,MUHAARAR (GB),MEDAGLIA D'ORO,
,2023,Y,23FTKNOV,2023-11-07,1,1,215,215,BUBBLE ROCK,BUBBLE ROCK,,,2019-04-07,2019,4,DKB,F,,RB,,,KY,MORE THAN READY,MORE THAN READY,REEF POINT,REEF POINT,GIANT'S CAUSEWAY,GIANT'S CAUSEWAY,,,,0,,,1901-01-01,GASPER BLOODSTOCK AGENT,,,,KIA-ORA STUD AUSTRALIA P/L,,,,1500000,,,,,T,HTML,,REEF POINT,MORE THAN READY,GIANT'S CAUSEWAY,
,2023,Y,23FTKNOV,2023-11-07,1,1,216,216,BYRDIE HOWE,BYRDIE HOWE,,,2018-03-11,2018,5,B,M,,B,,,KY,UNCLE MO,UNCLE MO,APT,APT,A.P. INDY,A.P. INDY,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XIX,,,,NOT SOLD,,,,270000,,,,,T,HTML,,APT,UNCLE MO,A.P. INDY,
,2023,Y,23FTKNOV,2023-11-07,1,1,217,217,CAFE SOCIETY,CAFE SOCIETY,,,2018-02-07,2018,5,B,M,,B,,,ON,EMPIRE MAKER,EMPIRE MAKER,FULL TAP,FULL TAP,TAPIT,TAPIT,,,,0,,,1901-01-01,TAYLOR MADE SALES AGENCY AGENT XIX,,,,SF BLOODSTOCK & NEWGATE,,,,290000,,,,,T,HTML,,FULL TAP,EMPIRE MAKER,TAPIT,
,2023,Y,23FTKNOV,2023-11-07,1,1,218,218,CARTOUCHE (IRE),CARTOUCHE (IRE),,,2018-01-02,2018,5,B,M,,B,,,IRE,GALILEO (IRE),GALILEO (IRE),AWESOME MARIA,AWESOME MARIA,MARIA'S MON,MARIA'S MON,,,,0,,,1901-01-01,ELITE AGENT,,,,OUT,,,,0,,,,,T,HTML,,AWESOME MARIA,GALILEO (IRE),MARIA'S MON,
